#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vless://14c757cc-5309-4471-ae0a-2681121b2b49@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 30.89ms
vless://35395704-dec2-4875-8489-17fe7ff6a9db@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 20.75ms
vless://5dd37fb4-91c8-4d22-9343-2d1fa33de71f@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 30.77ms
vless://a2a12e62-8ec6-48c9-87cb-7596721df05f@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 20.84ms
vless://da1f4dc6-1ad8-4c08-9b6a-fff6100d5a07@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 20.99ms
vless://542d8231-c112-48bb-aaec-8f0eca3e9526@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 30.71ms
vless://8462b83e-ca30-4183-909b-b2f8bfafdfc7@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 20.83ms
vless://d406d674-0571-4046-8193-a95e4814353e@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 31.03ms
vless://b4fb495c-de6c-487b-8858-5e3c0b138f21@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 20.96ms
vless://4c9c11eb-af4c-416b-a061-3adcb9e47e9d@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 31.51ms
vless://c169507c-3713-4d69-9a25-9c60032bebc1@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=OFh2Ozp1QzMRG6LqI3QFIBE5n-HfzRf61-faS8Si-kk&sid=3663e8b5502ae2de&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 20.83ms

