#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://dbc34aa9-3cb1-477a-c47d-998f8badf0e8@176.98.41.45:13509?security=reality&flow=xtls-rprx-vision&sni=www.sega.com&type=tcp&fp=chrome&pbk=IiuIighvDsor2v-vb5s3IJbNiqwLw568auiqoXxc7FM#🔒 TR-TCP-REALITY 🇹🇷 TR-176.98.41.45:13509
trojan://NISHIKUITAN111@104.25.39.144:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.39.144:443
trojan://blue2024@108.162.195.192:443?security=tls&sni=tb.promote.icu&type=ws&host=tb.promote.icu&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.192:443
trojan://NISHIKUITAN111@185.18.250.112:443?security=tls&sni=zb.ylks.xyz&type=ws&host=zb.ylks.xyz&path=/#🔒 TR-WS-TLS 🇨🇭 CH-185.18.250.112:443
trojan://NISHIKUITAN111@104.20.177.178:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.177.178:443
trojan://NISHIKUITAN111@188.42.88.52:443?security=tls&sni=za.ylks.xyz&type=ws&host=za.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🇱🇺 LU-188.42.88.52:443
trojan://NISHIKUITAN111@172.67.250.67:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.250.67:443
trojan://blue2024@104.17.87.167:443?security=tls&sni=hb.lii2010.us.kg&type=tcp#🔒 TR-TCP-TLS 🏴‍☠️ NA-104.17.87.167:443
trojan://WOeXShhJpL@104.17.49.240:443?security=tls&sni=09jzus.zdzdzd.xyz&type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.49.240:443
trojan://auto@104.19.222.79:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.222.79:443
trojan://NISHIKUITAN111@104.19.44.160:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.44.160:443
trojan://NISHIKUITAN111@188.114.96.86:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.96.86:443
trojan://NISHIKUITAN111@188.164.158.111:443?#🔒 TR-TCP-NA 🇦🇲 AM-188.164.158.111:443
trojan://NISHIKUITAN111@167.68.11.173:443?security=tls&sni=zb.ylks.xyz&type=ws&host=zb.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🇺🇸 US-167.68.11.173:443
trojan://NISHIKUITAN111@185.148.106.44:443?security=tls&sni=za.ylks.xyz&type=ws&host=za.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🇺🇸 US-185.148.106.44:443
trojan://blue2024@154.197.64.77:443?sni=ta.promote.icu#🔒 TR-TCP-NA 🇸🇨 SC-154.197.64.77:443
trojan://blue2024@172.67.70.100:443?security=tls&sni=ta.promote.icu&type=tcp&allowInsecure=1#🔒 TR-TCP-TLS 🏴‍☠️ NA-172.67.70.100:443
trojan://NISHIKUITAN111@46.254.92.27:443?security=tls&sni=zb.ylks.xyz&type=ws&host=zb.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🇷🇺 RU-46.254.92.27:443
trojan://dns68@66.179.48.88:443?security=tls&sni=trojan.putata.us.kg&type=ws&host=trojan.putata.us.kg&path=%2F%3Fed%3D2560&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-66.179.48.88:443
trojan://blue2024@104.19.253.28:443?security=tls&sni=td.promote.icu&type=ws&host=td.promote.icu#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.253.28:443
trojan://3723507166611775488@94.237.65.26:443?security=tls&sni=profound-shiner.boa152.lol&type=tcp#🔒 TR-TCP-TLS 🇸🇬 SG-94.237.65.26:443
trojan://NISHIKUITAN111@185.135.9.137:443?#🔒 TR-TCP-NA 🇩🇪 DE-185.135.9.137:443
trojan://blue2024@104.21.66.241:443?sni=ta.promote.icu&allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.66.241:443
trojan://9d98f590-d294-11ef-b412-1239d0255272@51.210.182.170:443?security=tls&sni=fr1.test3.net&type=tcp&allowInsecure=1#🔒 TR-TCP-TLS 🇫🇷 FR-51.210.182.170:443
trojan://bpb-trojan@104.21.7.153:443?sni=bpb.macser.us.kg&type=ws&host=bpb.macser.us.kg#🔒 TR-WS-NA 🏴‍☠️ NA-104.21.7.153:443
trojan://bpb-trojan@190.93.247.232:443?sni=zeming13.us.kg&type=ws&host=zeming13.us.kg#🔒 TR-WS-NA 🏴‍☠️ NA-190.93.247.232:443
trojan://blue2024@104.16.159.159:443?security=tls&sni=ta.promote.icu&type=ws&host=ta.promote.icu&path=%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.159:443
trojan://blue2024@104.21.97.119:443?sni=td.promote.icu#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.97.119:443
trojan://blue2024@104.27.61.81:443?sni=ta.promote.icu#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.61.81:443
trojan://SSorg@27.50.48.239:8443?security=tls&sni=ssjj.esslh.filegear-sg.me&type=ws&host=ssjj.esslh.filegear-sg.mehttp%2F1.1&path=%2F%3Fed#🔒 TR-WS-TLS 🇸🇬 SG-27.50.48.239:8443
trojan://782efefc-aac2-a7f2-6e2b-e42f7bc5d75a@172.67.184.7:443?security=tls&sni=wwwd7e1909f3a7e4477.jostar-data.nl&type=httpupgrade&host=d7e1909f3a7e4477.jostar-data.nl&path=%2Fquran%2Fdeam_net301.67+GB%2F%3Fed%3D2560&fp=firefox&alpn=h3#🔒 TR-HTTPUPGRADE-TLS 🏴‍☠️ NA-172.67.184.7:443
trojan://NISHIKUITAN111@104.16.158.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.158.225:443
trojan://NISHIKUITAN111@172.67.225.134:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.225.134:443
trojan://blue2024@172.64.35.194:443?security=tls&sni=tc.promote.icu&type=tcp#🔒 TR-TCP-TLS 🏴‍☠️ NA-172.64.35.194:443
trojan://blue2024@188.114.99.181:443?sni=hb.lii2010.us.kg#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.99.181:443
trojan://blue2024@14.102.229.63:443?security=tls&sni=b.promote.icu&type=tcp#🔒 TR-TCP-TLS 🇺🇸 US-14.102.229.63:443
trojan://SSorg@37.123.193.197:29121?sni=sstjj.esslh.filegear-sg.me&allowInsecure=1#🔒 TR-TCP-NA 🇺🇸 US-37.123.193.197:29121
trojan://SSorg@108.165.152.67:2053?security=tls&sni=sstjj.esslh.filegear-sg.me&type=tcp#🔒 TR-TCP-TLS 🇺🇸 US-108.165.152.67:2053
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.16.159.3:443?security=tls&sni=bangladeshipatri.com&type=tcp#🔒 TR-TCP-TLS 🏴‍☠️ NA-104.16.159.3:443
trojan://SSorg@18.171.236.219:8443?sni=sstjj.esslh.filegear-sg.me&allowInsecure=0#🔒 TR-TCP-NA 🇬🇧 GB-18.171.236.219:8443
trojan://blue2024@172.64.35.168:443?security=tls&sni=tc.promote.icu&type=ws&host=tc.promote.icu&path=%2F%3Fed#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.168:443
trojan://NISHIKUITAN111@185.176.24.134:443?#🔒 TR-TCP-NA 🇷🇺 RU-185.176.24.134:443
trojan://NISHIKUITAN111@104.26.10.219:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.26.10.219:443
trojan://blue2024@104.17.150.255:443?security=tls&sni=td.promote.icu&type=tcp#🔒 TR-TCP-TLS 🏴‍☠️ NA-104.17.150.255:443
trojan://blue2024@104.18.41.190:443?sni=ta.promote.icu#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.41.190:443
trojan://blue2024@104.26.6.125:443?sni=ta.promote.icu&allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.26.6.125:443
trojan://Aimer@108.165.152.104:2053?security=tls&sni=ameqo.esslh.filegear-sg.me&type=ws&host=ameqo.esslh.filegear-sg.mehttp%2F1.1&path=%2F%3Fed#🔒 TR-WS-TLS 🇺🇸 US-108.165.152.104:2053
trojan://blue2024@104.17.65.98:443?security=tls&sni=td.promote.icu&type=tcp#🔒 TR-TCP-TLS 🏴‍☠️ NA-104.17.65.98:443
trojan://blue2024@172.67.142.60:443?security=tls&sni=td.promote.icu&type=tcp#🔒 TR-TCP-TLS 🏴‍☠️ NA-172.67.142.60:443
trojan://SSorg@108.165.152.143:2087?security=tls&sni=ssjj.esslh.filegear-sg.me&type=ws&host=ssjj.esslh.filegear-sg.mehttp%2F1.1&path=%2F%3Fed#🔒 TR-WS-TLS 🇺🇸 US-108.165.152.143:2087
trojan://NISHIKUITAN222@173.245.49.110:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-173.245.49.110:443
trojan://NISHIKUITAN111@185.148.105.154:443?#🔒 TR-TCP-NA 🇺🇸 US-185.148.105.154:443
