#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

ss://bm9uZTphYWNiYWNiLWJhYWMtYWNhYi1hYmRjLWFjYmFiY2NiYmFjYQ==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 THU-30-FARVARDIN-1403 🕑 13:24
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@167.88.62.62:7307#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:7307 📡 PING-050.04-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.143:443#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:443 📡 PING-057.53-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.208:443#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:443 📡 PING-058.87-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.208:8888#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8888 📡 PING-058.88-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.208:8119#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8119 📡 PING-058.89-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.208:7001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:7001 📡 PING-058.94-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.208:7306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:7306 📡 PING-058.94-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.208:5601#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:5601 📡 PING-059.04-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.33:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:6679 📡 PING-059.06-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.208:8080#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8080 📡 PING-059.07-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.75.136.21:8009#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8009 📡 PING-059.47-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.137.42:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:2376 📡 PING-059.50-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.42:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5004 📡 PING-059.54-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.136.21:8080#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8080 📡 PING-059.81-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.21:7307#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7307 📡 PING-059.84-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.75.137.93:8009#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:8009 📡 PING-061.76-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.208:6679#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:6679 📡 PING-062.96-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.208:8091#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8091 📡 PING-062.97-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.208:5000#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:5000 📡 PING-062.98-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.208:5003#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:5003 📡 PING-063.02-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.208:5001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:5001 📡 PING-063.03-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.137.105:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:7002 📡 PING-063.03-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.208:7002#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:7002 📡 PING-063.05-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.208:8882#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8882 📡 PING-063.05-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.208:3306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:3306 📡 PING-063.05-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.208:3389#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:3389 📡 PING-063.06-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.208:6697#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:6697 📡 PING-063.06-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.33:5003#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5003 📡 PING-063.07-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.208:8000#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8000 📡 PING-063.08-MS
