#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMjEuMm1zIiwiYWRkIjoiMTk5LjU5LjI0My4yMjUiLCJwb3J0IjoiNDQzIiwiaWQiOiIzZWQ5YWM1My1jZTAwLTRhYTUtOWY3YS1hMmU2ZmFiMGUxNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVHJlZS5CbGFua3UuTWUiLCJwYXRoIjoiXC93c3M0OTQwNiIsInRscyI6InRscyIsInNuaSI6IlJvY2twLkJsYW5rdS5NZSIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6InJhbmRvbSJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMjMuNzZtcyIsImFkZCI6IjEwNC4yMS4xOS4xMjQiLCJwb3J0IjoiNDQzIiwiaWQiOiIzZWQ5YWM1My1jZTAwLTRhYTUtOWY3YS1hMmU2ZmFiMGUxNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVHJlZS5CbGFua3UuTWUiLCJwYXRoIjoiXC93c3M0OTQwNiIsInRscyI6InRscyIsInNuaSI6IlJvY2twLkJsYW5rdS5NZSIsImFscG4iOiJodHRwXC8xLjEiLCJmcCI6ImlvcyJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMjQuOTRtcyIsImFkZCI6IjE2Mi4yNTEuODIuMTg3IiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaHR0cFwvMS4xIiwiZnAiOiJmaXJlZm94In0=
vless://56b12394-4c4e-4325-b822-921353f95010@104.168.107.230:22?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-22 | 34.97ms
vless://dadbbd64-bad1-42b3-8623-a7d048813261@104.168.107.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pantercon.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-443 | 25.45ms
vless://c58aef22-17d9-4b5c-9e08-9199b6970897@104.168.107.230:2052?encryption=none&flow=xtls-rprx-vision&security=reality&sni=debian.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2052 | 25.27ms
vless://24ef81fc-44cc-4f55-83f8-e2d70b2b35a1@104.168.107.230:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tuyacn.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2053 | 25.49ms
vless://72b19d77-e8ae-460c-bfa9-208bb6397cde@104.168.107.230:2058?encryption=none&flow=xtls-rprx-vision&security=reality&sni=theverge.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2058 | 35.34ms
vless://e949c218-4223-4dc4-aaae-e0ba9dea4e76@104.168.107.230:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=discord.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2082 | 35.33ms
vless://c2d3522f-5d3d-492f-bad5-90f21bbb817b@104.168.107.230:2085?encryption=none&flow=xtls-rprx-vision&security=reality&sni=coinmarketcap.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2085 | 25.65ms
vless://62204a8e-4012-4cb7-a463-5c677b89d1c3@104.168.107.230:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=proxmox.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2086 | 35.1ms
vless://801d7343-0d05-4ef1-b3c6-a86c938f81f7@104.168.107.230:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=flightradar24.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2087 | 25.89ms
vless://4298734e-7dd8-47ab-94a2-a5387d26e5c8@104.168.107.230:2095?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sovrn.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2095 | 25.89ms
vless://397ae7eb-8ab6-4a25-aa71-80077aaeb91b@104.168.107.230:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cj.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2096 | 25.8ms
