#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNyDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

trojan://yu7AvNL9rW@212.33.206.111:80?security=none&type=tcp#🔒 TR-TCP-NONE 🇮🇷 IR-212.33.206.111:80 📡 PING-258.36-MS
trojan://pjdnqv@15.181.201.80:443?security=tls&sni=aws-us-dallas-1.f1rocketnode.com&type=tcp&fp=chrome#🔒 TR-TCP-TLS 🇺🇸 US-15.181.201.80:443 📡 PING-040.88-MS
trojan://telegram-id-directvpn@3.21.30.152:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🔒 TR-TCP-TLS 🇺🇸 US-3.21.30.152:22222 📡 PING-029.64-MS
trojan://2da099cf-ee67-4bfa-b41f-f06ed54b2e5f@50.116.21.188:443?#🔒 TR-TCP-NA 🇺🇸 US-50.116.21.188:443 📡 PING-022.70-MS
trojan://96bb652f-98cf-4207-aa5f-0eea485f39a9@45.79.9.231:443?#🔒 TR-TCP-NA 🇺🇸 US-45.79.9.231:443 📡 PING-022.63-MS
trojan://telegram-id-directvpn@15.156.32.210:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🔒 TR-TCP-TLS 🇨🇦 CA-15.156.32.210:22222 📡 PING-021.69-MS
trojan://telegram-id-directvpn@99.79.91.58:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🔒 TR-TCP-TLS 🇨🇦 CA-99.79.91.58:22222 📡 PING-021.28-MS
trojan://f6181a66-12ac-43a7-abbe-d3cb8fb4ab7c@172.105.25.249:443?#🔒 TR-TCP-NA 🇨🇦 CA-172.105.25.249:443 📡 PING-013.85-MS
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.11:443 📡 PING-004.94-MS
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@198.41.220.5:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-198.41.220.5:443 📡 PING-003.93-MS
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.17.147.8:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.8:443 📡 PING-003.09-MS
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.19.159.144:443?security=tls&sni=avianrecruit.com&type=ws&host=avianrecruit.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.159.144:443 📡 PING-002.86-MS
trojan://1ZTbMoSRnm@104.17.239.159:2083?security=tls&sni=mIkAsa.mEgAfAiR.sToRe&type=grpc&serviceName=/Telegram:@MikasaVPN&fp=firefox&alpn=h3,h2,http/1.1#🔒 TR-GRPC-TLS 🏴‍☠️ NA-104.17.239.159:2083 📡 PING-002.82-MS
trojan://b4e8771997c94732acbc9ec4d19c2589@104.16.159.4:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.4:443 📡 PING-002.81-MS
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@104.16.159.2:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.2:443 📡 PING-002.63-MS
trojan://5528de7e9efc37a45714fe24d7c2d7a5d19dc55a1ad162a7372d7595a14e998f@172.67.143.221:443?security=tls&sni=m1.ifixripper.link&type=grpc&serviceName=a47af5e1-0ae6-4e98-85b5-0e3c32dda445___bf4e49304c8193d16c7551b1f84aee3a#🔒 TR-GRPC-TLS 🇺🇸 US-172.67.143.221:443 📡 PING-002.60-MS
trojan://559c3b5f-3dd1-47e4-94ad-017cb392a7ba@162.159.133.234:443?security=tls&sni=de1.trojanvpn.de&type=ws&host=de1.trojanvpn.dE&path=/path/Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.133.234:443 📡 PING-002.59-MS
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?sni=syndication-statutes-wanted-logo.trycloudflare.com&type=ws&path=/argox-tr&allowInsecure=1#🔒 TR-WS-NA 🇨🇦 CA-23.227.38.11:443 📡 PING-002.56-MS
trojan://b4e8771997c94732acbc9ec4d19c2589@198.41.220.8:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-198.41.220.8:443 📡 PING-002.56-MS
trojan://4732adfa16c6450bbef87264e41332db@104.16.159.7:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=6b777a91&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.7:443 📡 PING-002.48-MS
trojan://1ZTbMoSRnm@172.67.10.53:2083?security=tls&sni=mikasa.megafair.store&type=ws&host=mikasa.megafair.store&path=%2F%40MikasaVPN%2F%3Fed%3D2048&fp=firefox&alpn=h3,h2,http/1.1#🔒 TR-WS-TLS 🇺🇸 US-172.67.10.53:2083 📡 PING-002.44-MS
trojan://2cba4104747d49d18319e5ade1b93ab5@198.41.220.10:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-198.41.220.10:443 📡 PING-002.42-MS
trojan://71409d3e488548e8bb076d229778f008@104.17.147.77:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.77:443 📡 PING-002.39-MS
trojan://7bc052e2-f009-4fc9-91a3-dd8410a5784f@172.67.192.61:2087?security=tls&sni=grpcfr.arminhadadi.site&type=grpc&serviceName=grpc#🔒 TR-GRPC-TLS 🇺🇸 US-172.67.192.61:2087 📡 PING-002.38-MS
trojan://4732adfa16c6450bbef87264e41332db@104.17.147.4:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.4:443 📡 PING-002.36-MS
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.146:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.192.146:443 📡 PING-002.35-MS
trojan://a93780f0-ebcf-11ee-afd4-1239d0255272@172.67.204.84:443?sni=us1.test3.net&type=ws&host=us1.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-172.67.204.84:443 📡 PING-002.32-MS
trojan://5019a410-e7f4-11ee-b17a-1239d0255272@172.67.159.13:443?security=tls&sni=fr1.test3.net&type=ws&host=fr1.test3.net&path=%2Fhowdy#🔒 TR-WS-TLS 🇺🇸 US-172.67.159.13:443 📡 PING-002.31-MS
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.16.159.3:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=6b777a91&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.3:443 📡 PING-002.25-MS
trojan://4732adfa16c6450bbef87264e41332db@104.16.192.138:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=6b777a91&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.192.138:443 📡 PING-002.24-MS
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.1:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.1:443 📡 PING-002.23-MS
trojan://ce8b8b30ebba45f2a38dd608b85e8628@104.16.159.9:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.9:443 📡 PING-002.11-MS
trojan://dba20dcb635e430fa4d3bfc303a149d2@190.93.246.247:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🇨🇷 CR-190.93.246.247:443 📡 PING-002.08-MS
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@198.41.220.2:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-198.41.220.2:443 📡 PING-002.06-MS
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.17.215.2:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.215.2:443 📡 PING-002.04-MS
trojan://b0b861c2c85346a389b9e95769c3cba4@198.41.220.16:443?security=tls&sni=avianrecruit.com&type=ws&host=avianrecruit.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-198.41.220.16:443 📡 PING-002.04-MS
trojan://a966a7ae-ac21-472d-be60-7726b724fc5d@172.67.196.164:443?security=tls&sni=erorbpn.arminhadadi.onflashdrive.app&type=grpc&serviceName=grpc#🔒 TR-GRPC-TLS 🇺🇸 US-172.67.196.164:443 📡 PING-002.00-MS
trojan://984e400bf5d541b7b0815913fe0c432a@104.16.159.5:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.5:443 📡 PING-002.00-MS
trojan://7bc052e2-f009-4fc9-91a3-dd8410a5784f@104.21.51.242:2087?security=tls&sni=grpcfr.arminhadadi.site&type=grpc&serviceName=grpc#🔒 TR-GRPC-TLS 🏴‍☠️ NA-104.21.51.242:2087 📡 PING-001.94-MS
trojan://a3bce210-eacc-11ee-be58-1239d0255272@104.21.69.44:443?sni=de2.test3.net&type=ws&host=de2.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🏴‍☠️ NA-104.21.69.44:443 📡 PING-001.86-MS
trojan://6dCf6Syv1FwpjcAoCB2vfQ@104.21.25.193:2083?security=tls&sni=cdn15.cdn2cdn.com&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.25.193:2083 📡 PING-001.84-MS
trojan://qG9K8AGnn9XH5jUqeFu96g@104.16.123.175:2083?security=tls&sni=cdn13.cdn2cdn.com&type=ws&host=cdn13.cdn2cdn.com&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.123.175:2083 📡 PING-001.84-MS
trojan://1ZTbMoSRnm@188.42.89.174:2083?security=tls&sni=mIkAsa.mEgAfAiR.sToRe&type=grpc&serviceName=/Telegram:@MikasaVPN&fp=firefox&alpn=h3,h2,http/1.1#🔒 TR-GRPC-TLS 🇱🇺 LU-188.42.89.174:2083 📡 PING-001.80-MS
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.16.192.158:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=6b777a91&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.192.158:443 📡 PING-001.75-MS
trojan://a966a7ae-ac21-472d-be60-7726b724fc5d@104.21.68.153:443?security=tls&sni=erorbpn.arminhadadi.onflashdrive.app&type=grpc&serviceName=grpc#🔒 TR-GRPC-TLS 🏴‍☠️ NA-104.21.68.153:443 📡 PING-001.74-MS
trojan://5019a410-e7f4-11ee-b17a-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&host=fr1.test3.net&path=%2Fhowdy#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.41.21:443 📡 PING-001.73-MS
trojan://01596265-168b-46a7-bcb7-25662c7a9546@188.114.98.0:443?sni=hdfy7c1.foriran2.eu.org&type=grpc&serviceName=fYn1ncaQMA1foaK1hpquM&allowInsecure=1#🔒 TR-GRPC-NA 🇳🇱 NL-188.114.98.0:443 📡 PING-001.73-MS
