#profile-title: base64:VFZDIHwgTUlY
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/v2raycollector
#profile-web-page-url: https://github.com/yebekhe/TelegramV2rayCollector

vless://b48ee0fe-db2c-4e32-9d57-ac70c88ffa8d@104.21.95.147:2053?type=grpc&encryption=none&security=tls&sni=t5.funlifea.shop&fp=chrome#🇨🇦CA | vless | @EliV2ray | 2
vless://06c912d6-2727-40f5-8f26-f295dfaacf6e@206.238.236.36:8443?type=grpc&encryption=none&flow=&serviceName=freevpn&security=tls&sni=yalda20230103.freedns.site&fp=chrome#🇸🇬SG | vless | @EliV2ray | 3
vless://e1a928be-e289-4aef-b92e-4106fabdf42f@104.21.59.125:80?type=ws&encryption=none&host=mahi.kosnanatfilterchi.eu.org&path=/?ed=2048#🇨🇦CA | vless | @EliV2ray | 4
vless://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@w1.sylar8.eu.org:443?type=ws&encryption=none&host=w1.sylar8.eu.org&path=/?ed=2048&security=tls&sni=w1.sylar8.eu.org#🇨🇦CA | vless | @EliV2ray | 5
vless://da8d0369-0121-4d2b-9fe1-c071833604cf@104.26.14.85:80?type=ws&encryption=none&host=fl.gooldeneaglee.eu.org&path=/?ed=2048#🇨🇦CA | vless | @EliV2ray | 6
vless://b48ee0fe-db2c-4e32-9d57-ac70c88ffa8d@104.21.95.147:2053?type=grpc&encryption=none&security=tls&sni=t5.funlifea.shop&alpn=http/1.1,h2,h3&fp=chrome#🇨🇦CA | vless | @EliV2ray | 8
vless://dcff7e64-f2d8-47c4-8ef8-e33e72b7d5dd@104.31.16.178:2087?type=grpc&encryption=none&security=tls&sni=pq1.fitpasta30.xyz&alpn=h2,http/1.1&fp=firefox#🇨🇦CA | vless | @EliV2ray | 9
vless://d07644af-7f34-404e-ad93-837f3da50d69@213.142.159.87:48906?type=tcp&encryption=none#🇹🇷TR | vless | @EliV2ray | 11
vless://6ac5828d-8427-4b25-8eb8-8a7bff62f50d@78.109.194.176:10400?encryption=none&host=fast.com&type=tcp&headerType=http#🇮🇷IR | vless | @EliV2ray | 12
vless://06c912d6-2727-40f5-8f26-f295dfaacf6e@206.238.236.36:8443?type=grpc&encryption=none&serviceName=freevpn&security=tls&sni=yalda20230103.freedns.site&fp=chrome#🇸🇬SG | vless | @EliV2ray | 15
vless://06c912d6-2727-40f5-8f26-f295dfaacf6e@206.238.236.11:8443?type=grpc&encryption=none&serviceName=freevpn&security=tls&sni=yalda20230103.freedns.site&fp=chrome#🇸🇬SG | vless | @EliV2ray | 16
