vless://60813b9d-aa0e-4a5c-88b8-ed231058e82a@163.181.22.72:443?security=tls&sni=pages.20230619.love&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇰🇷 KR-163.181.22.72:443 📡 PING-183.34-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@35.201.217.101:4567?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇹🇼 TW-35.201.217.101:4567 📡 PING-192.42-MS
vless://5d7c2894-f657-4a58-8b3d-14836128a1dd@194.195.117.22:2003?security=tls&sni=in-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇮🇳 IN-194.195.117.22:2003 📡 PING-195.11-MS
vless://5d7c2894-f657-4a58-8b3d-14836128a1dd@194.195.117.22:443?security=tls&sni=in-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇮🇳 IN-194.195.117.22:443 📡 PING-195.58-MS
vless://194b4a7b-0471-422c-b03e-846017cf0105@85.198.13.12:443?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.198.13.12:443 📡 PING-196.48-MS
vless://a3118a52-a44a-40cf-998f-05e5b6ce17c6@188.212.96.66:80?security=none&type=ws&path=%2Fcustom_config#🔒 VL-WS-NONE 🇮🇷 IR-188.212.96.66:80 📡 PING-197.03-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@34.92.92.131:29015?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-34.92.92.131:29015 📡 PING-197.06-MS
vless://7012fd6d-e44f-4e8e-8250-5a31fc9fdb40@92.114.19.249:506?security=none&type=tcp&host=varzesh3.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-92.114.19.249:506 📡 PING-197.76-MS
vless://832c2415-fb82-4579-dedb-1f4c7fe64571@5.159.54.163:16214?type=tcp&host=telewebion.com&path=%2F&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-5.159.54.163:16214 📡 PING-197.86-MS
vless://c96fc55a-2e6e-d73f-956c-a04835ff148b@62.60.211.82:443?security=none&type=tcp&host=divarcdn.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.211.82:443 📡 PING-198.97-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@199.15.76.35:443?security=tls&sni=edgood.king361.cf&type=ws&host=edgood.king361.cf&path=fuck0yes#🔒 VL-WS-TLS 🇭🇰 HK-199.15.76.35:443 📡 PING-199.41-MS
vless://19e09fbf-47aa-2b81-23ee-80208f257fdf@62.60.211.173:443?security=none&type=tcp&host=divarcdn.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.211.173:443 📡 PING-199.73-MS
vless://9e331dda-45b2-4a5f-a24a-3b412369c0b5@[::ffff:5509:6aba]:2087?security=tls&sni=config11.radvin.online&type=grpc#🔒 VL-GRPC-TLS 🇮🇷 IR-[::ffff:5509:6aba]:2087 📡 PING-199.79-MS
vless://e8cc8e28-7721-4070-b57e-7cf968bed9a0@185.83.183.244:2083?security=tls&sni=direct5.twinshop.shop&type=grpc&serviceName=www.iranserver.com&alpn=h2%2Chttp%2F1.1#🔒 VL-GRPC-TLS 🇮🇷 IR-185.83.183.244:2083 📡 PING-200.01-MS
vless://dc12c934-f71b-4e4c-8f4b-0f0ca4cd294a@62.60.130.188:47940?type=ws&path=%2F#🔒 VL-WS-NA 🇮🇷 IR-62.60.130.188:47940 📡 PING-200.33-MS
vless://da5128cf-ea48-43e6-beba-5abea38cca36@2.189.130.98:50775?security=none&type=ws&path=/@iranvipnet,@iranvipnet,@iranvipnet,@iranvipnet,@iranvipnet,@iranvipnet,@iranvipnet,@iranvipnet,@iranvipnet,#🔒 VL-WS-NONE 🇮🇷 IR-2.189.130.98:50775 📡 PING-200.42-MS
vless://6ce2417a-b9f1-4fd0-a9b6-cb58c880134e@87.107.162.243:36861?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-87.107.162.243:36861 📡 PING-200.63-MS
vless://914f32de-989e-47d2-d062-fc6b3c5dede3@95.38.102.222:5260?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-95.38.102.222:5260 📡 PING-200.89-MS
vless://3523edee-fc4c-4ec7-9934-b58d443dfc7f@62.60.130.22:2096?type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-62.60.130.22:2096 📡 PING-200.97-MS
vless://e096ea2a-62c8-4ab7-9f96-92a2d665ad62@87.107.188.251:2096?security=none&type=grpc#🔒 VL-GRPC-NONE 🇮🇷 IR-87.107.188.251:2096 📡 PING-201.41-MS
