vless://1864985c-eaa4-4a44-afe2-e8aac5829e48@1.232.40.93:10230?security=tls&sni=cf.anzhuohezi.eu.org&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-1.232.40.93:10230 📡 PING-226.18-MS
vless://bd814ba3-7c14-4f5e-90a0-94febb48d88c@46.225.120.35:8443?security=none&type=tcp&host=google.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-46.225.120.35:8443 📡 PING-226.81-MS
vless://7a65472b-673d-4f31-b8fb-5449c02b22b1@207.148.120.233:37446?security=none&type=ws#🔒 VL-WS-NONE 🇸🇬 SG-207.148.120.233:37446 📡 PING-227.33-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.222.167.147:2087?security=tls&sni=ss22.wang66.homes&type=ws&host=ss22.wang66.homes&path=%2Fblue#🔒 VL-WS-TLS 🇸🇬 SG-8.222.167.147:2087 📡 PING-227.44-MS
vless://5be62690-428e-46c7-b3c2-2b07e2edfc06@139.180.135.19:42023?security=none&type=tcp#🔒 VL-TCP-NONE 🇸🇬 SG-139.180.135.19:42023 📡 PING-227.82-MS
vless://c217de39-d04f-4f4f-b945-0e9e65f108d0@146.190.101.47:443?security=tls&sni=aka.ms&type=tcp&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-146.190.101.47:443 📡 PING-229.88-MS
vless://7fed8edd-29fd-41a4-8a10-5686a659db44@146.190.85.160:443?security=tls&sni=sg2.alphav2ray.link&type=ws&path=%2F&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-146.190.85.160:443 📡 PING-229.93-MS
vless://6a3231ab-bd48-4045-f9c7-9e2c1cef03a1@139.180.135.19:15900?security=none&type=ws&host=instagram.com&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-139.180.135.19:15900 📡 PING-230.48-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.222.159.252:2096?security=tls&sni=jp22.ylks01.eu.org&type=ws&host=jp22.ylks01.eu.org&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.159.252:2096 📡 PING-231.46-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.222.164.209:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-8.222.164.209:2053 📡 PING-231.52-MS
vless://8972b517-92b2-411b-b05a-80b539a60bfe@103.148.72.84:443?security=tls&sni=node001.dragonjd.cc&type=ws&host=node001.dragonjd.cc&path=%2F47cf15a7-dcd4-4762-bcc4-f345621c7420#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.84:443 📡 PING-232.03-MS
