#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@ld10.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 97
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@la7.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 98
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=/&security=tls&encryption=none&host=lA1.ingenieriaprodesa.net&type=ws&sni=LA1.ingenieriaprodesa.net#🇸🇪SE | 🔴 | vless | @DailyV2RY | 99
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@la1.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 100
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@ld6.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 101
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@ld9.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 102
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=/&security=tls&encryption=none&host=LA13.ingenieriaprodesa.net&type=ws&sni=LA13.ingenieriaprodesa.net#🇸🇪SE | 🔴 | vless | @DailyV2RY | 106
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=/&security=tls&encryption=none&host=lg3.ingenieriaprodesa.net&type=ws&sni=lg3.ingenieriaprodesa.net#🇸🇪SE | 🔴 | vless | @DailyV2RY | 109
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@ld3.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 112
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@LE3.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 113
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@la8.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 115
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@LF10.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 116
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@la2.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 117
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@ld4.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 118
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@LE2.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 121
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@la4.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 122
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@LF8.melodievents.net:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&type=ws#🇺🇸US | 🔴 | vless | @DailyV2RY | 124
vless://af309ad2-c943-48ea-b570-2e51a2f079d9@cloud.kinononva.top:80?path=/DSDaswd22!11*fdfm55247.COM.&security=none&encryption=none&host=LF9.melodievents.net&type=ws#🇸🇪SE | 🔴 | vless | @DailyV2RY | 125
vless://5bdf790f-0af2-4481-a624-41b66e7e3489@188.114.96.12:443?type=ws&host=cdn.ircp.online&path=/@ln2ray&security=tls&fp=chrome&sni=cdn.ircp.online&fragment=20-40,4-8,tlshello#🚩CF | 🔴 | vless | @sinabigo | 0
vless://0b8a431b-8fa4-469c-b56c-a5311dc3d5bf@tst.connectbaash.info:2080?type=tcp&headerType=http&host=speedtest.net&security=none#🇮🇷IR | 🔴 | vless | @sinabigo | 1
vless://112435f2-9343-490c-a420-2e990f7f349f@212.33.206.94:32882?type=tcp&headerType=http&security=none#🇮🇷IR | 🔴 | vless | @sinabigo | 2
